Month,CR,DR,Average Monthly Balance
1,8340,62602.81,289124.91
2,,80394,222409.55
3,603460,525981.5,205588.15
4,45000,276470.2,136312.85
5,200000,157816.11,116684.81
6,151096,49607,156515.84
7,15000,62485.52,211371.09
8,218894,210337.89,168618.03
9,27115,14519.7,197421.01
10,,11954.7,201515.86
11,140330,6892.5,225855.11
12,1463,22238,321710.19
1,14201,12122.01,1620.96
2,18203,19043.45,3487.87
3,21570,23505.6,2142.56
4,55123,53178.65,5656.3
5,28683.8,30770.8,2439.02
6,31404,31385.3,9964.41
7,104215,104182.7,10411.32
8,164705,162824,15453.05
9,162636,153175,11840.45
10,143694.8,146327.8,8668.57
11,5653,13554.14,2268.81
12,58543,58680,4459.69
1,13222.01,14561,-127.58
2,20043.45,18443,1224.62
3,26905.6,22170,-2115.23
4,54778.65,55603,20599.72
5,33370.8,29463.8,15408.33
6,32785.3,31824,21774.02
7,107182.7,105055,20875.34
8,164824,165485,23931.32
9,155575,163236,18946.61
10,151727.8,145074.8,13035.06
11,16054.14,6253,3527.56
12,60980,59263,4097.3
1,12232.01,14261,361.55
2,19143.45,18243,2202.87
3,23845.6,21670,680.74
4,53338.65,55203,5637.13
5,31030.8,28813.8,2251.84
6,31525.3,31474,9707.27
7,104482.7,104355,10067.23
8,163024,164835,14956.99
9,153415,162736,11256.63
10,146867.8,143924.8,7881.04
11,13804.14,5753,1232.81
12,58910,58663,3308.55
1,12947.01,14561,10834.18
2,19793.45,18443,12412.12
3,26055.6,22170,9655.79
4,54378.65,55603,25779.93
5,32720.8,29463.8,21192.3
6,32435.3,31824,28020.45
7,106432.7,105055,27636.7
8,164324,165485,31363.9
9,154975,163236,26907.64
10,150377.8,145074.8,21944.48
11,15429.14,6253,13447.56
12,60405,59263,14598.72
1,10516,9205,1793.11
2,7652.7,22029.69,2054.23
9,16765.6,22056,4103.53
10,7215.6,746,3549.79
11,3736.8,5255,4010.34
12,8004,7066,4112.91
1,12694.01,14993,21349.12
2,19563.45,18731,23600.62
3,25273.6,22890,21788.59
4,54010.65,56179,23254.72
5,32122.8,30399.8,19751.71
6,32113.3,32328,27833.45
7,105742.7,106063,28780.43
8,163864,166421,33964.05
9,154423,163956,30884.03
